Fecha,Vendedor,Sede Entrega,Producto,Importe
08/08/2021,Vendedor 3,Sede C,Producto R,$186819.81
18/09/2021,Vendedor 7,Sede D,Producto Y,$72766.18
06/11/2020,Vendedor 12,Sede B,Producto O,$59445.39
20/04/2021,Vendedor 1,Sede D,Producto R,$358901.30
02/05/2021,Vendedor 1,Sede D,Producto W,$155642.33
27/12/2020,Vendedor 5,Sede D,Producto T,
25/09/2021,Vendedor 2,Sede A,Producto W,$191037.05
18/06/2021,Vendedor 10,Sede D,Producto Z,$146883.74
11/02/2021,Vendedor 2,Sede B,Producto Z,
07/10/2021,Vendedor 7,Sede D,Producto S,$54744.52
16/09/2021,Vendedor 6,Sede C,Producto S,$399388.47
26/01/2021,Vendedor 7,Sede B,Producto Z,$96093.23
09/05/2021,Vendedor 2,Sede D,Producto Z,$167959.82
27/06/2021,Vendedor 9,Sede A,Producto U,$384211.66
24/09/2021,Vendedor 7,Sede A,Producto Y,
16/09/2021,Vendedor 9,Sede A,Producto P,$56778.96
28/03/2021,Vendedor 7,Sede A,Producto O,$394371.48
12/02/2021,Vendedor 2,Sede D,Producto U,$41813.34
02/05/2021,Vendedor 9,Sede B,Producto S,$205912.56
16/01/2021,Vendedor 2,Sede B,Producto Q,$166204.21
07/12/2020,Vendedor 4,Sede C,Producto R,$334637.81
01/11/2020,Vendedor 11,Sede D,Producto S,$11420.22
13/05/2021,Vendedor 5,Sede B,Producto W,$105349.90
03/04/2021,Vendedor 2,Sede C,Producto Q,$197289.52
03/11/2020,Vendedor 9,Sede C,Producto Z,$352644.80
02/02/2021,Vendedor 6,Sede D,Producto Z,$95915.40
07/06/2021,Vendedor 4,Sede D,Producto R,
09/05/2021,Vendedor 2,Sede C,Producto U,$339859.98
18/05/2021,Vendedor 10,Sede C,Producto P,$397648.33
03/07/2021,Vendedor 5,Sede C,Producto P,$258675.99
06/12/2020,Vendedor 11,Sede C,Producto T,$75566.23
14/04/2021,Vendedor 9,Sede D,Producto W,$306606.99
26/02/2021,Vendedor 4,Sede D,Producto S,$181408.35
31/07/2021,Vendedor 6,Sede B,Producto Y,$230147.31
11/05/2021,Vendedor 2,Sede D,Producto V,$112050.94
07/03/2021,Vendedor 8,Sede B,Producto U,$385203.70
14/11/2020,Vendedor 12,Sede B,Producto S,$29969.23
03/07/2021,Vendedor 11,Sede B,Producto U,$262397.48
21/07/2021,Vendedor 9,Sede C,Producto X,$282002.72
24/07/2021,Vendedor 3,Sede C,Producto P,$184304.47
11/01/2021,Vendedor 4,Sede A,Producto Z,
16/04/2021,Vendedor 6,Sede C,Producto X,$198349.88
13/09/2021,Vendedor 8,Sede A,Producto Q,$385016.28
04/05/2021,Vendedor 9,Sede D,Producto O,$207428.76
28/10/2020,Vendedor 10,Sede D,Producto U,$339079.60
20/07/2021,Vendedor 12,Sede B,Producto P,$220224.50
21/10/2020,Vendedor 4,Sede C,Producto S,$122973.31
03/09/2021,Vendedor 12,Sede A,Producto Y,$76540.29
31/12/2020,Vendedor 12,Sede A,Producto P,$156715.71
17/06/2021,Vendedor 6,Sede C,Producto T,$241054.98
15/11/2020,Vendedor 7,Sede B,Producto Y,
20/10/2020,Vendedor 9,Sede C,Producto W,$36881.64
01/10/2021,Vendedor 1,Sede D,Producto S,$118292.73
20/12/2020,Vendedor 6,Sede A,Producto T,
01/05/2021,Vendedor 6,Sede A,Producto T,$262802.89
19/02/2021,Vendedor 1,Sede B,Producto O,$192582.38
